Indicator Name,Indicator Code,Country Name,Country Code,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Forest area (%),AG.LND.FRST.ZS,North America,NAC,35.98276183,36.00871259,36.03466334,36.0606141,36.08656486,36.11251561,36.1673962,36.19336773,36.21933926,36.23224155,36.24514384,36.25804613,36.27094842,36.28385071,36.28166057,36.26305577,36.26101415,36.25897198,36.25693036
Forest area (%),AG.LND.FRST.ZS,United States,USA,33.24333764,33.29991967,33.35650169,33.41308372,33.46966575,33.52624777,33.6360635,33.69273522,33.74940694,33.77947006,33.80953318,33.8395963,33.86965942,33.89972254,33.89972254,33.86692641,33.86692641,33.86692641,33.86692641
Forest area (%),AG.LND.FRST.ZS,United Kingdom,GBR,12.2969454,12.34034638,12.38374736,12.42714835,12.47054933,12.51395032,12.5573513,12.60075228,12.64415327,12.72351507,12.80287687,12.88223866,12.96160046,13.04096226,13.05749597,13.07816311,13.11536395,13.15256479,13.18563221
Forest area (%),AG.LND.FRST.ZS,China,CHN,19.28151688,19.53202806,19.78253654,20.03304816,20.28355789,20.53406803,20.78457818,21.03508722,21.2855969,21.49109623,21.69659602,21.90209487,22.10759465,22.31309418,22.5428773,22.74231029,22.94173538,23.14116554,23.3405957
Forest area (%),AG.LND.FRST.ZS,South Africa,ZAF,14.59519904,14.56519302,14.535187,14.50518098,14.47517497,14.44516895,14.41516293,14.38515691,14.3551509,14.32514488,14.29513886,14.26513284,14.23512682,14.20512081,14.17511479,14.14510877,14.11510275,14.08509674,14.05509072
Forest area (%),AG.LND.FRST.ZS,Ireland,IRL,9.411583684,9.54225577,9.672927856,9.803599942,9.934272028,10.06494411,10.1956162,10.32628829,10.45696037,10.55651038,10.65606039,10.75561039,10.8551604,10.95471041,11.06619248,11.17752939,11.23559297,11.29365655,11.35172013
Forest area (%),AG.LND.FRST.ZS,Japan,JPN,68.2962963,68.32098765,68.34567901,68.37037037,68.39506173,68.41975309,68.44444444,68.4691358,68.49382716,68.48175583,68.4696845,68.45761317,68.44554184,68.43347051,68.42249657,68.40877915,68.40877915,68.40877915,68.40877915
Forest area (%),AG.LND.FRST.ZS,Norway,NOR,33.158108,33.15509632,33.15208463,33.14907295,33.14606126,33.14304958,33.14003789,33.13702621,33.13401452,33.15537011,33.1767257,33.2090866,33.23181086,33.24564399,33.27109973,33.29453362,33.31726503,33.33990698,33.43535968
Forest area (%),AG.LND.FRST.ZS,Lithuania,LTU,,,,,,33.9023612,34.14439569,34.38372557,34.62305544,34.67785685,34.73210582,34.78579976,34.85395052,34.90822027,34.96056959,35.05691161,35.0950024,35.13254551,35.14851485
Forest area (%),AG.LND.FRST.ZS,Australia,AUS,17.09911094,17.06958853,17.04006613,17.01054372,16.98102131,16.9514989,16.92197649,16.89245408,16.86293167,16.95531026,17.04768884,17.14006743,17.23244601,17.3248246,17.42548771,17.42291362,17.42131456,17.42131456,17.42131456
Forest area (%),AG.LND.FRST.ZS,Germany,DEU,32.57753827,32.59797598,32.6174843,32.6341897,32.65370498,32.67416181,32.69368672,32.71133932,32.73087185,32.73754877,32.74516555,32.71898647,32.72284322,32.73232815,32.68548202,32.68454647,32.68361097,32.68267552,32.68267552
Forest area (%),AG.LND.FRST.ZS,Thailand,THA,37.60692126,37.81733837,38.02775549,38.2381726,38.44858972,38.65900683,38.86942395,39.07984106,39.29025818,39.28556049,39.28086281,39.27616512,39.27146744,39.26676975,39.18064554,39.11018027,39.03971501,38.96924974,38.89878447
Forest area (%),AG.LND.FRST.ZS,Italy,ITA,28.74700897,28.9697854,29.19256183,29.41533826,29.63811469,29.86089112,30.08366755,30.30644398,30.52922041,30.71117754,30.89313468,31.07509181,31.25704895,31.43900608,31.62096998,31.80293388,31.98489777,32.16697045,32.34893496
Forest area (%),AG.LND.FRST.ZS,Sri Lanka,LKA,34.34635624,34.24621273,34.14606921,34.04592569,33.94578217,33.84563865,33.74549514,33.64535162,33.5452081,33.62557806,33.70594801,33.78631797,33.86668793,34.39516585,34.34411,34.29305414,34.25804992,34.20671025,34.15809893
Forest area (%),AG.LND.FRST.ZS,Jordan,JOR,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.098047165,1.098047165
Forest area (%),AG.LND.FRST.ZS,Switzerland,CHE,30.46121148,30.55950001,30.65779352,30.75687029,30.85517625,30.9534872,31.05101731,31.14854742,31.24607754,31.33308027,31.420083,31.50708574,31.59408847,31.68106715,31.76812043,31.85517371,31.94222699,32.02928027,32.11633355
Forest area (%),AG.LND.FRST.ZS,Netherlands,NLD,10.73151659,10.77292654,10.81433649,10.85574645,10.8971564,10.93856635,10.9799763,11.03118885,11.07263564,11.02461447,10.97330961,10.93173048,10.88037993,10.83546184,10.86308286,10.89100089,10.91862192,10.94653995,10.97416097
Population growth (annual %),SP.POP.GROW,North America,NAC,0.42333708,0.465641114,0.568943113,0.686611306,0.735048678,0.778666112,0.787032622,0.75639086,0.783888647,0.781506562,0.695353132,0.669740536,0.736463979,0.792367506,0.757874493,0.679374474,0.605929132,0.564131113,0.365409432
Population growth (annual %),SP.POP.GROW,United States,USA,0.927797486,0.859481713,0.925483969,0.921713167,0.964253917,0.951055243,0.945865287,0.876651299,0.829616675,0.726786705,0.733599941,0.692860277,0.73336152,0.736217309,0.724676067,0.632643995,0.526435396,0.455381286,0.961201052
Population growth (annual %),SP.POP.GROW,United Kingdom,GBR,0.669999568,0.622860936,0.593932815,0.58812499,0.558374367,0.522271866,0.512386932,0.497381401,0.482959689,0.546457595,0.678345459,0.666072978,0.63032639,0.581456147,0.573050906,0.605245013,0.467672053,0.35474089,0.23804087
Population growth (annual %),SP.POP.GROW,China,CHN,0.910100943,0.924209373,0.935290169,0.945094241,0.963593458,1.013877213,1.133081339,1.18929507,1.193036004,1.263405618,1.329158525,1.361621107,1.576294221,2.074016859,0.972003982,0.387278488,1.22553004,1.295073863,1.223179295
Population growth (annual %),SP.POP.GROW,South Africa,ZAF,1.685148857,1.628950962,1.828313818,2.178703014,2.696005644,2.890960005,2.038708011,1.015663276,0.544884384,0.436072439,0.423743803,0.526556159,0.731001377,0.944845307,1.128834064,1.088675561,1.238875453,1.367626954,1.029110503
Population growth (annual %),SP.POP.GROW,Ireland,IRL,0.232527187,0.213980949,0.033662258,0.009392097,0.063373589,0.114908848,0.048425395,-0.012494631,0.017960542,-0.185226486,-0.159710676,-0.144271883,-0.132694222,-0.106124994,-0.051137415,-0.081874296,-0.126880068,-0.140464978,-0.294194618
Population growth (annual %),SP.POP.GROW,Japan,JPN,0.539290805,0.586532692,0.59093094,0.681072964,0.805392739,1.034734515,1.246333015,1.261127289,1.24566618,1.297189391,1.313440989,1.209141589,1.127736677,0.995084737,0.880969815,0.807673182,0.660090844,0.675061373,0.588757324
Population growth (annual %),SP.POP.GROW,Norway,NOR,-0.802765711,-0.812278097,-1.122991275,-1.628401126,-1.596378318,-1.187947957,-1.028483175,-1.110345754,-2.09694342,-2.258463899,-1.341201988,-1.012007368,-0.859827343,-0.940753797,-1.270694533,-1.398322201,-0.954190459,-0.264704355,0.026766758
Population growth (annual %),SP.POP.GROW,Lithuania,LTU,1.137538736,1.150192733,1.069198122,1.217290731,1.349450831,1.824996795,2.003911405,2.060833163,1.555706262,1.389527316,1.745820001,1.72115144,1.491566489,1.439216653,1.561940498,1.653390535,1.502992982,1.485208447,1.23570108
Population growth (annual %),SP.POP.GROW,Australia,AUS,0.168128319,0.055363304,-0.021709728,-0.056778262,-0.112797498,-0.133718573,-0.190142845,-0.25338341,-0.153198447,-1.853714629,0.187727801,0.272900215,0.416877359,0.865702644,0.807218539,0.37372456,0.300526702,0.225519874,0.081693159
Population growth (annual %),SP.POP.GROW,Germany,DEU,0.895723403,0.859506057,0.821309424,-0.056778262,0.753994284,0.761916078,0.747623811,0.718381365,0.671403304,0.645857451,0.644344613,0.607746277,0.548005165,0.475496517,0.443771939,0.41152598,0.323321355,0.252691237,0.235182865
Population growth (annual %),SP.POP.GROW,Thailand,THA,0.148916429,0.444507313,0.647182705,-0.056778262,0.300559689,0.504933687,0.662469253,0.45561345,0.307591222,0.171978291,0.26954124,1.159251117,0.917504096,-0.096376133,-0.169884073,-0.149861117,-0.19006364,-1.153028424,-0.487095092
Population growth (annual %),SP.POP.GROW,Italy,ITA,0.793958951,0.843957574,0.844925912,-0.056778262,0.769551641,0.738871905,0.7128032,0.695753117,0.684559603,0.67268927,0.12984681,0.780301448,0.933207943,0.919811027,1.104983619,1.130220486,1.048392958,0.611875946,0.53062656
Population growth (annual %),SP.POP.GROW,Sri Lanka,LKA,2.150168065,2.260009348,2.494625425,-0.056778262,6.757909009,6.343808711,2.432776564,2.20117695,2.199151314,2.545810456,1.422787817,6.481928642,11.79401566,9.219917888,4.835850135,2.485009342,2.365102658,2.257509754,2.127362818
Population growth (annual %),SP.POP.GROW,Jordan,JOR,1.52548,1.23478,1.451587,-0.056778262,1.51254,1.561587,1.270618074,1.249484631,1.041558058,1.111878943,1.061819329,1.149879758,1.220103973,1.138337152,1.092031174,0.933155889,0.736633975,0.713313668,0.730676195
Population growth (annual %),SP.POP.GROW,Switzerland,CHE,0.638291666,0.471814399,0.347475412,-0.056778262,0.160613669,0.217521601,0.389292461,0.514284545,0.512923101,0.466428782,0.370055035,0.294820793,0.359828173,0.443220089,0.53217888,0.591203366,0.583933409,0.655071575,0.55554079
Population growth (annual %),SP.POP.GROW,Netherlands,NLD,0.947888189,0.867299091,0.930473825,-0.056778262,0.973418076,0.95751104,0.963907968,0.906830276,0.860906958,0.75429192,0.771504745,0.731728411,0.763365512,0.739847163,0.768191349,0.691849711,0.618128536,0.557163666,0.985555014
